Acctime_mean,Gyrtime_mean,Magtime_mean,Acctime_range,Gyrtime_range,Magtime_range,Acctime_skew,Gyrtime_skew,Magtime_skew,Acctime_kurt,Gyrtime_kurt,Magtime_kurt,Accfft_shape_mean,Gyrfft_shape_mean,Magfft_shape_mean,Accfft_shape_std,Gyrfft_shape_std,Magfft_shape_std,Accfft_shape_skew,Gyrfft_shape_skew,Magfft_shape_skew,Accfft_shape_kurt,Gyrfft_shape_kurt,Magfft_shape_kurt,Accfft_var,Gyrfft_var,Magfft_var,Accfft_skew,Gyrfft_skew,Magfft_skew,Accfft_kurt,Gyrfft_kurt,Magfft_kurt,Bot
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.42,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,96.2361,0.0,0.0,0.0,1
3.0143686284341276,9.54084104240522,26.991940621511112,224.702911565289,8203412.402141064,0.8552782416597737,-0.5401223355866667,1980.3499999999992,2376.42,-1.9103891689547197,1.7922077922077935,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,5.499999999999999,11.916666666666664,4.095286184376432e-14,253.1979933335827,7.404774363674564e-28,-1.3293202818435108,1.5867768595041323,92.22626250000003,96.23610000000001,-4.898979485566355,23.999999999999996,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
